2018年12月28日 - ,印尼海啸灾民渴望回家 火山仍在轰鸣,https://3w.huanqiu.com/a/c6b219/7J0lAvqGSWI?agt=8
2018年12月26日 - ,印尼海啸后大量灾民涌入避难所 饮用水与药品匮乏,https://3w.huanqiu.com/a/c36dc8/7IWVHFrcscU?agt=11
2018年12月23日 - ,"“第一次遇到海啸,希望也是最后一次”,印尼海啸亲历者感慨",https://world.huanqiu.com/article/9CaKrnKge8b
2018年12月26日 - ,海滩上能听到雷鸣般的轰响——走进印尼板底兰县海啸重灾区,https://world.huanqiu.com/article/9CaKrnKgk1N
2018年12月27日 - ,印尼海啸造成至少430人死亡 搜救安置工作进展顺利,https://world.huanqiu.com/article/9CaKrnKglOj
2018年12月29日 - ,印尼海啸伤者数量激增 中国领馆发布安全提示,https://lx.huanqiu.com/article/9CaKrnKgqCx
2018年12月28日 - ,印尼海啸致426人遇难超7000人受伤 约4万人疏散,https://world.huanqiu.com/article/9CaKrnKgpLA
2018年12月23日 - ,印尼再次海啸 政府启动紧急预案确保游客安全,https://finance.huanqiu.com/article/9CaKrnKgeRs
2018年12月23日 - ,快讯!印尼海啸遇难人数升至222人,https://world.huanqiu.com/article/9CaKrnKgeHi
2018年12月24日 - ,印尼巽他海峡海啸致严重伤亡 特朗普表示哀悼,https://world.huanqiu.com/article/9CaKrnKgfE9
2018年12月29日 - ,印尼国家减灾局:今年至少4231人在自然灾害中死亡或失踪,https://world.huanqiu.com/article/9CaKrnKgr50
2018年12月26日 - ,印尼海啸致429人死 缺乏洁净食物和药物或致卫生危机,https://world.huanqiu.com/article/9CaKrnKgjO2
2018年12月24日 - ,大海啸突袭印尼已致222死 暂未有中国大陆公民伤亡报告,https://3w.huanqiu.com/a/de583b/7ISOFdb5ONO?agt=23
2018年12月25日 - ,印尼反思“小海啸为何酿成大灾难” 预警机制落后是主要原因,https://3w.huanqiu.com/a/de583b/7IUtzaUXkgE?agt=29
2018年12月24日 - ,印尼总统警告:可能会再次发生海啸,https://world.huanqiu.com/article/9CaKrnKggK0
2018年12月27日 - ,航拍印尼海啸灾区 大片房屋成废墟惨不忍睹,https://uav.huanqiu.com/article/9CaKrnKgm1f?w=280
2018年12月23日 - ,台媒:8名台胞因印尼海啸受困山中 2人伤重待送医,https://china.huanqiu.com/article/9CaKrnKge9g
2018年12月5日 - ,菲律宾防长:菲不担心中国在南海岛礁建气象站,https://mil.huanqiu.com/article/9CaKrnKfzAP
2019年1月2日 - ,印尼巽他海峡海啸无预警 全球防灾能力敲响警钟,https://world.huanqiu.com/article/9CaKrnKgyKg?w=280
2018年12月23日 - ,印尼海啸伤亡人数攀升 已致43人死亡584人受伤,https://world.huanqiu.com/article/9CaKrnKgdVx
2018年12月26日 - ,印尼海啸后大量灾民涌入避难所 饮用水与药品匮乏,https://health.huanqiu.com/article/9CaKrnKgkKS
2018年12月23日 - ,"“第一次遇到海啸,希望也是最后一次”,印尼海啸亲历者感慨",https://3w.huanqiu.com/a/c36dc8/9CaKrnKge8b?agt=23
2018年12月23日 - ,快讯!印尼海啸遇难人数升至222人,https://3w.huanqiu.com/a/c36dc8/7ISbRHNywtq?agt=8
2018年12月24日 - ,大海啸突袭印尼已致222死 暂未有中国大陆公民伤亡报告_国..._环球网,https://world.huanqiu.com/article/9CaKrnKgfcr
2018年12月29日 - ,印尼海啸伤者数量激增 中国领馆发布安全提示,https://lx.huanqiu.com/article/9CaKrnKgqCx
2018年12月23日 - ,"“第一次遇到海啸,希望也是最后一次”,印尼海啸亲历者感慨",https://world.huanqiu.com/article/9CaKrnKge8b
2018年12月23日 - ,"“第一次遇到海啸,希望也是最后一次”,印尼海啸亲历者感慨",https://3w.huanqiu.com/a/c36dc8/7IRFSNKyBQA
2018年12月29日 - ,印尼海啸伤者数量激增 我总领馆发布安全提示,https://world.huanqiu.com/article/9CaKrnKgqg1
2018年12月28日 - ,印尼海啸致426人遇难超7000人受伤 约4万人疏散,https://world.huanqiu.com/article/9CaKrnKgpLA
2018年12月25日 - ,印尼反思“小海啸为何酿成大灾难” 预警机制落后是主要原..._环球网,https://world.huanqiu.com/article/9CaKrnKghrx
2019年1月2日 - ,印尼巽他海峡海啸无预警 全球防灾能力敲响警钟,https://world.huanqiu.com/article/9CaKrnKgyKg
2018年12月24日 - ,大海啸突袭印尼已致222死 暂未有中国大陆公民伤亡报告,https://3w.huanqiu.com/a/de583b/7ISOFdb5ONO?p=1&agt=8
2018年12月23日 - ,印尼海啸已致168死数百伤:8名台胞受困 其中2人伤势较重..._环球网,https://world.huanqiu.com/gallery/9CaKrnQhO14#p=4
2018年12月29日 - ,印尼海啸灾情严重 濒危爪哇犀牛生存状况引关注,https://world.huanqiu.com/article/9CaKrnKgr6w
2018年12月25日 - ,航拍印尼海啸灾区 大片房屋成废墟惨不忍睹,https://world.huanqiu.com/gallery/9CaKrnQhO62
2018年12月25日 - ,航拍印尼海啸灾区 大片房屋成废墟惨不忍睹,https://world.huanqiu.com/gallery/9CaKrnQhO62
2018年12月25日 - ,印尼乐队演出遇海啸仅主唱生还 留言告别令人心碎,https://world.huanqiu.com/article/9CaKrnKghJ0
2018年12月24日 - ,印尼海啸死亡人数升至334人 仍有61人失踪,https://world.huanqiu.com/article/9CaKrnKggTF
2018年12月25日 - ,印尼反思“小海啸为何酿成大灾难” 预警机制落后是主要原因,https://world.huanqiu.com/article/9CaKrnKghrx
2018年12月24日 - ,印尼总统警告:可能会再次发生海啸,https://3w.huanqiu.com/a/c36dc8/7ITNUGtegBG?agt=11
2018年12月25日 - ,印尼海啸已致373人死亡 尸体袋堆成山,https://world.huanqiu.com/gallery/9CaKrnQhO4I
2018年12月25日 - ,航拍印尼海啸灾区 大片房屋成废墟惨不忍睹,https://3w.huanqiu.com/a/1178c6/7IV7fbeVZFC
2018年12月23日 - ,印尼海啸伤亡人数攀升 已致43人死亡584人受伤_国际新闻_环球网,https://world.huanqiu.com/article/9CaKrnKgdVx
2018年12月24日 - ,大海啸突袭印尼已致222死 暂未有中国大陆公民伤亡报告,https://world.huanqiu.com/article/9CaKrnKgfcr
2018年12月24日 - ,大海啸突袭印尼已致222死 暂未有中国大陆公民伤亡报告,https://3w.huanqiu.com/a/de583b/7ISOFdb5ONO?p=3&agt=8
2018年12月23日 - ,"印尼海啸死亡人数继续攀升,起因或为火山活动致潮汐运动异常",https://world.huanqiu.com/article/9CaKrnKge9J
2018年12月27日 - ,航拍印尼海啸灾区 大片房屋成废墟惨不忍睹,https://uav.huanqiu.com/article/9CaKrnKgm1f
2018年12月29日 - ,印尼海啸灾后满目疮痍 居民在遍地废墟中搜寻物品,https://world.huanqiu.com/gallery/9CaKrnQhO3u
2018年12月25日 - ,航拍印尼海啸灾区 大片房屋成废墟惨不忍睹,https://world.huanqiu.com/gallery/9CaKrnQhO62
2018年12月23日 - ,印尼再次海啸 政府启动紧急预案确保游客安全_财经_环球网,https://finance.huanqiu.com/article/9CaKrnKgeRs
